en,ja,es,ar,ko,pt,th,tr,fr,in,tl,ru,it,hi,de,zh,zh_t,nl,pl,ht,et,fa,ur,el,sv,ta,fi,da,ro,cs,eu,google_topic_id
biodiversity,生物多様性,biodiversidad,التنوع البيولوجي,생물 다양성,biodiversidade,ความหลากหลายทางชีวภาพ,biyoçeşitlilik,biodiversité,keanekaragaman hayati,biodiversity,биоразнообразия,biodiversità,जैव विविधता,Biodiversität,生物多样性,生物多樣性,biodiversiteit,różnorodności biologicznej,divèsite biyolojik,bioloogiline mitmekesisus,تنوع زیستی,جیو ویو,βιοποικιλότητα,biologiska mångfalden,பல்லுயிர்,biodiversiteetti,biodiversitet,biodiversitatea,biodiverzity,biodibertsitatea,/m/0c8g5
biosphere,生物圏,biosfera,المحيط الحيوي,생물권,biosfera,ชีววง,biyosfer,biosphère,lingkungan,biosphere,биосфера,biosfera,बीओस्फिअ,Biosphäre,生物圈,生物圈,biosfeer,biosfera,byosfèr,biosfäär,بیوسفر,بایو گراؤنڈ,βιόσφαιρα,biosfär,உயிர்க்கோளம்,biosfääri,biosfæren,biosferă,biosféra,biosfera,/m/01jd0
deforestation,森林破壊,deforestación,إزالة الغابات,삼림 벌채,desmatamento,ตัดไม้ทำลายป่า,orman açma,déforestation,penggundulan hutan,deforestation,вырубка леса,la deforestazione,वनों की कटाई,Abholzung,森林砍伐,森林砍伐,ontbossing,wylesianie,debwazman,raadamine,جنگل زدایی,تباہی,αποψίλωση των δασών,avskogning,காடழிப்பு,metsäkadon,skovrydning,despădurire,odlesňování,deforestazioa,/m/02875
desertification,砂漠化,desertificación,التصحر,사막화,desertificação,ทะเลทราย,çölleşme,désertification,penggurunan,desertification,опустыниванию,desertificazione,बंजर,Wüstenbildung,荒漠化,荒漠化,woestijnvorming,pustynnienie,dezètifikasyon,kõrbestumine,بیابان زایی,صحرا,ερημοποίηση,ökenspridning,பாலைவனமாக்கலை,aavikoituminen,ørkendannelse,deșertificarea,dezertifikace,desertifikazioa,/m/0287n
ecology,エコロジー,ecología,علم البيئة,생태학,ecologia,นิเวศวิทยา,ekoloji,écologie,ekologi,ekolohiya,экология,ecologia,परिस्थितिकी,Ökologie,生态,生態,ecologie,ekologia,ekoloji,ökoloogia,محیط زیست,ماحولیات,οικολογία,ekologi,சூழலியல்,ekologia,økologi,ecologie,ekologie,ekologia,/m/02mgp
endangered species,絶滅危惧種,especie en peligro,الأنواع المهددة بالإنقراض,멸종 위기 종,espécies em perigo,สัตว์ใกล้สูญพันธุ์,nesli tükenmekte olan türler,espèces menacées,spesies langka,nanganganib na uri,вымирающие виды,specie in pericolo,लुप्तप्राय प्रजातियां,gefährdete Spezies,濒危物种,瀕危物種,bedreigde soort,zagrożone gatunki,espès ki an danje,ohustatud liigid,گونه های در معرض خطر,معدومیت کے خطرے سے دوچار نسل,είδη υπό εξαφάνιση,Hotade arter,ஆபத்தான இனங்கள்,uhanalaiset lajit,truede arter,specii pe cale de dispariție,ohrožené druhy,arriskuan dauden espezieak,/m/02lwm
endemic species,固有種,especies endémicas,الأنواع المتوطنة,고유 종,espécies endémicas,ชนิดเฉพาะถิ่น,endemik türler,espèces endémiques,spesies endemik,endemic species,эндемичные виды,specie endemiche,स्थानिक प्रजातियों,endemische Spezies,特有物种,特有物種,endemische soorten,gatunki endemiczne,espès endemic,endeemilised liigid,گونه های اندمیک,پریمیم پرجاتیوں,ενδημικά είδη,endemiska arter,இனப்பெருக்க இனங்கள்,endemiset lajit,endemiske arter,endemice,endemických druhů,espezie endemikoak,/m/03rqj8
extinction,絶滅,extinción,انقراض,소멸,extinção,การสูญเสีย,sönme,extinction,kepunahan,pagkalipol,вымирание,estinzione,विलुप्त होने,Aussterben,灭绝,滅絕,uitdoving,wygaśnięcie,disparisyon,väljasuremine,انقراض,ختم ہونا,εξαφάνιση,utdöende,அழிவு,sammuminen,udslettelse,extincţie,zánik,desagertzeko,/m/0d4y5
genetic diversity,遺伝的多様性,diversidad genetica,التنوع الجيني,유전 적 다양성,diversidade genética,ความหลากหลายทางพันธุกรรม,genetik çeşitlilik,diversité génétique,keragaman genetik,pagkakaiba-iba ng genetiko,генетическое разнообразие,diversità genetica,आनुवंशिक विविधता,genetische Vielfalt,遗传多样性,遺傳多樣性,genetische diversiteit,różnorodność genetyczna,jenetik divèsite,geneetiline mitmekesisus,تنوع ژنتیکی,جینیاتی تنوع,γενετική ποικιλότητα,genetisk mångfald,மரபணு வேறுபாடு,geneettistä monimuotoisuutta,genetisk mangfoldighed,diversitate genetică,genetická rozmanitost,aniztasun genetikoa,/m/0244qg
habitat destruction,生息地破壊,Destrucción del habitát,تدمير الموائل,서식지 파괴,destruição do habitat,การทำลายที่อยู่อาศัย,yaşam alanı tahripatı,destruction de l'habitat,perusakan habitat,pagkasira ng tirahan,разрушение среды обитания,distruzione dell'habitat,निवास का विनाश,Zerstörung des Lebensraumes,栖息地破坏,棲息地破壞,vernietiging van leefomgeving,niszczenie siedlisk,destriksyon abita,elupaikade hävitamine,تخریب محل سکونت,رہائش گاہ کی تباہی,καταστροφή των οικοτόπων,förstörelse av livsmiljöer,வசிப்பிட அழிவு,luontotyyppien tuhoamista,ødelæggelse af levesteder,distrugerea habitatului,zničení stanovišť,habitataren suntsipena,/m/05p_6q
habitat fragmentation,生息地の断片化,fragmentación del hábitat,تجزئة الموائل,서식지 세분화,fragmentação do habitat,ที่อยู่อาศัย fragmentation,habitat parçalanması,fragmentation de l'habitat,fragmentasi habitat,pagkapira-piraso ng tirahan,фрагментация мест обитания,frammentazione degli habitat,निवास स्थान विखंडन,Habitatfragmentierung,栖息地分裂,棲息地分裂,habitatfragmentatie,fragmentacja siedlisk,fwagmantasyon abita,elupaikade killustatus,تقسیم زیستگاه,رہائش کا ٹکڑا,κατακερματισμό οικοτόπων,fragmentering av livsmiljöer,வசிப்பிடம் உடைத்தல்,elinympäristön pirstaloituminen,fragmentering af levesteder,fragmentarea habitatului,fragmentace stanovišť,habitaten zatiketa,/m/04my2v
invasive species,侵略的種,especies invasivas,الأنواع الغازية,침입 종,espécies invasivas,แพร่กระจายพันธุ์,istilacı türler,espèces envahissantes,spesies invasif,nagsasalakay species,инвазивные виды,specie invasive,हमलावर नस्ल,invasive Arten,入侵物种,入侵物種,invasieve soorten,gatunki inwazyjne,espès anvayisan,invasiivsed liigid,گونه های مهاجم,ناگوار پرجاتیوں,επεμβατικά είδη,invasiva arter,ஆக்கிரமிக்கும் உயிரினம்,invasiivisia lajeja,invasive arter,specii invazive,invazivní druhy,espezie inbaditzaileak,/m/0hrk4
keystone species,キーストーン種,especie clave,الأنواع الرئيسية,종석 종,espécies-chave,สายพันธุ์หลัก,kilit taşı türleri,espèces clés,spesies batu kunci,keystone species,краеугольные камни,specie chiave,मूल तत्व जाति,Schlüsselarten,梯形物种,梯形物種,keystone soorten,gatunki trapezowe,espyon kle yo,nurgakivi liik,گونه های گیاهی,کیسٹون پرجاتیوں,βασικά είδη,keystone arter,கீஸ்டோன் இனங்கள்,keystone-lajit,keystone arter,cheie,klíčové druhy,giltzurrunetako espezie,/m/01hj0f
natural capital,自然資本,capital natural,العاصمه الطبيعيه,자연 자본,capital natural,ทุนทางธรรมชาติ,doğal sermaye,capital naturel,modal alam,likas na kabisera,природный капитал,capitale naturale,प्राकृतिक पूंजी,Naturkapital,自然资本,自然資本,natuurlijk kapitaal,kapitał naturalny,kapital natirèl,looduslik kapital,سرمایه طبیعی,قدرتی دارالحکومت,φυσικό κεφάλαιο,naturkapital,இயற்கை மூலதனம்,luonnollinen pääoma,naturkapital,capitalul natural,přírodního kapitálu,kapital naturala,/m/0cf3t
ocean acidification,海洋酸性化,Acidificación oceánica,تحمض المحيطات,해양 산성화,acidificação do oceano,การทำให้เป็นกรดในมหาสมุทร,okyanus asitlenmesi,acidification des océans,pengasaman laut,pag-aasido ng karagatan,подкисление океана,acidificazione dell'oceano,महासागर अम्लीकरण,Ozeanversauerung,海洋酸化,海洋酸化,oceaan verzuring,zakwaszenie oceanów,lanmè asidifikasyon,ookeani hapestumine,اسیدی شدن اقیانوس,سمندر کی تیزاب,οξίνιση των ωκεανών,ocean försurning,கடல் அமிலம்,meren happamoituminen,ocean forsuring,acidifierea oceanului,okyselení oceánů,ozeanoaren azidotzea,/m/083l7k
species diversity,種の多様性,diversidad de especies,تنوع الأنواع,종 다양성,diversidade de espécies,ความหลากหลายของชนิด,tür çeşitliliği,la diversité des espèces,keragaman spesies,pagkakaiba-iba ng species,видовое разнообразие,diversità delle specie,प्रजातीय विविधता,Artenvielfalt,物种多样性,物種多樣性,soortenverscheidenheid,różnorodność gatunków,espès divèsite,liikide mitmekesisus,تنوع گونه ای,پرجاتیوں تنوع,ποικιλία ειδών,artens mångfald,இனங்கள் வேறுபாடு,lajien monimuotoisuutta,art mangfoldighed,diversitatea speciilor,druhovou rozmanitost,espezie aniztasuna,/m/03hft33
subspecies,亜種,subespecie,السلالة,아종,subespécies,ช่ำชอง,altcins,sous-espèce,subspesies,subspecies,подвид,sottospecie,उप-प्रजाति,Unterart,亚种,亞種,ondersoorten,podgatunki,subspecies,alamliik,زیر گونه,سبزیوں,υποείδη,underarter,கிளையினங்கள்,alalaji,underart,subspecie,poddruh,subespezie,/m/019dpj
sustainability,持続可能性,sostenibilidad,الاستدامة,지속 가능성,sustentabilidade,การพัฒนาอย่างยั่งยืน,Sürdürülebilirlik,durabilité,keberlanjutan,Pagpapanatili,устойчивость,sostenibilità,स्थिरता,Nachhaltigkeit,可持续性,可持續性,duurzaamheid,zrównoważony rozwój,dirabilite,jätkusuutlikkus,پایداری,استحکام,βιωσιμότητα,hållbarhet,பேண்தகைமை,kestävyys,bæredygtighed,durabilitate,udržitelnost,iraunkortasun,/m/0hkst
wildlife trade,野生動物取引,comercio de vida silvestre,تجارة الحياة البرية,야생 동물 거래,comércio de animais selvagens,การค้าสัตว์ป่า,yaban hayatı ticareti,commerce d'espèces sauvages,perdagangan satwa liar,kalakalan ng hayop,торговля дикой природой,commercio della fauna selvatica,वन्यजीव व्यापार,Wildtierhandel,野生动物贸易,野生動物貿易,dierenhandel,handel dziką przyrodą,bèt sovaj komès,elusloodusega kauplemine,تجارت حیوانات خانگی,جنگلی زندگی کی تجارت,εμπόριο άγριων ζώων,djurliv handel,வன வர்த்தக வர்த்தகம்,villieläinten kauppa,dyreliv handel,comerțul cu animale sălbatice,obchod s volně žijícími zvířaty,fauna merkataritza,/m/02pxwgl
climate change,気候変動,cambio climático,تغير المناخ,기후 변화,das Alterações Climáticas,อากาศเปลี่ยนแปลง,iklim değişikliği,changement climatique,perubahan iklim,pagbabago ng klima,изменение климата,cambiamento climatico,जलवायु परिवर्तन,Klimawechsel,气候变化,氣候變化,klimaatverandering,zmiana klimatu,chanjman klimatik,kliimamuutus,تغییر آب و هوا,موسمیاتی تبدیلی,κλιματική αλλαγή,klimatförändring,பருவநிலை மாற்றம்,ilmastonmuutos,klima forandring,schimbarea climei,klimatická změna,aldaketa klimatikoa,/m/0cs9q
protected area,保護区域,área protegida,منطقة محمية,보호 지역,área protegida,พื้นที่คุ้มครอง,korunmuş bölge,zone protégée,kawasan lindung,protektadong lugar,защищенная область,area protetta,संरक्षित क्षेत्र,geschützter Bereich,保护区,保護區,beschermd gebied,Strefa chroniona,pwoteje zòn nan,kaitseala,منطقه حفاظت شده,محفوظ علاقے,προστατευόμενη περιοχή,skyddade området,பாதுகாக்கப்பட்ட பகுதி,suojelualueella,beskyttet område,zonă protejată,chráněné oblasti,babestutako eremua,/m/0pky_
ecosystem service,生態系サービス,servicio de ecosistemas,خدمة النظام الإيكولوجي,생태계 서비스,serviço ecossistêmico,บริการระบบนิเวศ,ekosistem hizmeti,service de l'écosystème,layanan ekosistem,serbisyo sa ecosystem,экосистемный сервис,servizio ecosistemico,पारिस्थितिकी तंत्र सेवा,Ökosystemdienst,生态系统服务,生態系統服務,ecosysteem service,usługi ekosystemowe,sèvis ekosistèm,ökosüsteemi teenus,خدمات اکوسیستم,ماحولیاتی نظام,υπηρεσία οικοσυστήματος,ekosystemtjänst,சுற்றுச்சூழல் சேவை,ekosysteemipalvelu,økosystemtjeneste,servicii ecosistemice,ekosystémové služby,ekosistema zerbitzua,/m/061b87
