"species","size","views"
"Ursus arctos",246429,44
"Accipiter gentilis",203813,17
"Eubalaena japonica",155312,6
"Canis lupus",150041,113
"Crocodylus niloticus",145573,14
"Panthera leo",139586,49
"Bubo virginianus",138371,14
"Tyrannosaurus rex",135774,162
"Felis catus",135144,65
"Balaenoptera acutorostrata",133438,4
"Panthera tigris",127696,84
"Crocuta crocuta",126599,5
"Bos taurus",126171,44
"Ursus maritimus",124715,19
"Acinonyx jubatus",123680,10
"Salvia divinorum",122260,1769
"Glycine max",120469,12
"Polemaetus bellicosus",112779,4
"Sarcophilus harrisii",112725,5
"Canis latrans",112379,26
"Orcinus orca",112184,29
"Procyon lotor",108858,18
"Vulpes vulpes",108701,25
"Raphus cucullatus",106523,16
"Chelonoidis duncanensis",103443,NA
"Physeter macrocephalus",103303,9
"Triturus carnifex",102349,4
"Delphinapterus leucas",102269,7
"Bubo bubo",101916,26
"Ectopistes migratorius",101472,4
"Struthio camelus",99940,6
"Rangifer tarandus",98849,6
"Crocodylus porosus",97766,24
"Chrysemys picta",97561,21
"Sus scrofa",97178,80
"Zea mays",97085,53
"Nepenthes rajah",95637,104
"Cocos nucifera",94460,50
"Ursus americanus",93469,30
"Enhydra lutris",92924,12
"Puma concolor",92773,24
"Balaenoptera physalus",92708,6
"Passer domesticus",91722,38
"Panthera onca",91566,58
"Bubo lacteus",91480,1
"Haliaeetus leucocephalus",90155,24
"Alces americanus",89597,1
"Alces alces",89560,15
"Aquila chrysaetos",88353,20
"Balaenoptera musculus",88252,19
"Megalosaurus bucklandii",88099,2
"Stephanoaetus coronatus",87535,5
"Sturnus vulgaris",87070,10
"Panthera pardus",86970,58
"Ovis aries",85971,16
"Camelus dromedarius",84485,17
"Canis aureus",83942,31
"Allosaurus europaeus",83357,NA
"Allosaurus fragilis",83327,25
"Phascolarctos cinereus",83322,3
"Lycaon pictus",82249,110
"Carcharodon carcharias",81921,28
"Ciconia ciconia",81916,8
"Thunnus maccoyii",81894,3
"Hypericum perforatum",81658,1056
"Eubalaena australis",81428,9
"Solanum tuberosum",81099,25
"Archaeopteryx lithographica",80447,24
"Triticum sphaerococcum",79954,9
"Triticum turgidum",79945,10
"Eschrichtius robustus",79632,7
"Castor canadensis",79563,7
"Bison bison",78336,21
"Odocoileus virginianus",77452,26
"Oryzomys palustris",77414,5
"Ursus thibetanus",77358,16
"Solanum lycopersicum",77070,32
"Megaptera novaeangliae",76663,11
"Cavia porcellus",76611,7
"Eubalaena glacialis",76603,4
"Iguanodon bernissartensis",76473,4
"Delapparentia turolensis",76472,NA
"Iguanodon galvensis",76461,NA
"Stegosaurus armatus",75867,5
"Stegosaurus ungulatus",75843,9
"Stegosaurus stenops",75839,4
"Strigops habroptila",74190,8
"Cuon alpinus",73982,9
"Ailuropoda melanoleuca",73782,15
"Psittacosaurus xinjiangensis",73660,3
"Psittacosaurus gobiensis",73653,NA
"Psittacosaurus sibiricus",73652,NA
"Psittacosaurus major",73645,NA
"Psittacosaurus neimongoliensis",73636,1
"Psittacosaurus meileyingensis",73634,NA
"Psittacosaurus lujiatunensis",73632,1
"Psittacosaurus mongoliensis",73631,NA
"Psittacosaurus sinensis",73622,1
"Yixianopterus jingangshanensis",73251,NA
"Stegoceras novomexicanum",73130,NA
"Stegoceras validum",73090,3
"Falco peregrinus",72755,16
"Mustela putorius",72702,NA
"Oncorhynchus mykiss",72632,7
"Oryzomys couesi",72321,30
"Triceratops horridus",72211,20
"Triceratops prorsus",72210,3
"Lontra canadensis",71773,4
"Chelonia mydas",71285,43
"Meles meles",71178,11
"Olea europaea",70441,26
"Hippopotamus amphibius",70118,27
"Carex merritt-fernaldii",70039,2
"Carex austrokoreensis",70034,1
"Carex dissitispicula",70033,1
"Carex chihuahuensis",70031,2
"Carex laevivaginata",70031,1
"Carex brachyanthera",70030,1
"Carex incurviformis",70030,1
"Carex oklahomensis",70029,1
"Carex bichenoviana",70028,2
"Carex microrhyncha",70028,1
"Carex prescottiana",70028,NA
"Carex scabriuscula",70028,1
"Carex subbracteata",70028,1
"Carex unilateralis",70028,1
"Carex glabrescens",70027,1
"Carex luzulifolia",70027,1
"Carex tuckermanii",70027,NA
"Carex arctiformis",70026,1
"Carex atroviridis",70026,1
"Carex biltmoreana",70026,1
"Carex bulbostylis",70026,2
"Carex cryptolepis",70026,2
"Carex egglestonii",70026,1
"Carex fissuricola",70026,2
"Carex fluviatilis",70026,2
"Carex genkaiensis",70026,1
"Carex horsfieldii",70026,1
"Carex lambertiana",70026,1
"Carex orbicularis",70026,NA
"Carex polycephala",70026,1
"Carex purpurifera",70026,1
"Carex saximontana",70026,NA
"Carex accrescens",70025,1
"Carex brainerdii",70025,1
"Carex fusanensis",70025,2
"Carex hirtissima",70025,3
"Carex lanceolata",70025,2
"Carex lemanniana",70025,1
"Carex abscondita",70024,2
"Carex amplectens",70024,2
"Carex andersonii",70024,1
"Carex atrosquama",70024,1
"Carex autumnalis",70024,1
"Carex capillacea",70024,1
"Carex hirsutella",70024,1
"Carex mesochorea",70024,2
"Carex perglobosa",70024,NA
"Carex pisiformis",70024,2
"Carex pityophila",70024,1
"Carex townsendii",70024,NA
"Carex vesiculosa",70024,NA
"Carex aggregata",70023,1
"Carex conjuncta",70023,1
"Carex gracilior",70023,1
"Carex harlandii",70023,2
"Carex leptopoda",70023,1
"Carex mollicula",70023,1
"Carex teinogyna",70023,NA
"Carex tenebrosa",70023,2
"Carex chosenica",70022,3
"Carex collifera",70022,1
"Carex conspecta",70022,2
"Carex declinata",70022,2
"Carex dispalata",70022,1
"Carex glacialis",70022,4
"Carex harfordii",70022,3
"Carex jamesonii",70022,1
"Carex radicalis",70022,NA
"Carex spachiana",70022,2
"Carex thomsonii",70022,1
"Carex triquetra",70022,1
"Carex vicinalis",70022,NA
"Carex wiegandii",70022,NA
"Carex austrina",70021,2
"Carex cumulata",70021,1
"Carex darwinii",70021,2
"Carex hilairei",70021,1
"Carex normalis",70021,1
"Carex papulosa",70021,1
"Carex projecta",70021,1
"Carex pruinosa",70021,NA
"Carex alligata",70020,1
"Carex aztecica",70020,2
"Carex clivorum",70020,2
"Carex colensoi",70020,2
"Carex daltonii",70020,2
"Carex desponsa",70020,1
"Carex finitima",70020,1
"Carex fragilis",70020,1
"Carex geophila",70020,2
"Carex gunniana",70020,1
"Carex hebetata",70020,1
"Carex insignis",70020,1
"Carex jackiana",70020,1
"Carex maculata",70020,1
"Carex morrowii",70020,5
"Carex nelsonii",70020,1
"Carex olivacea",70020,1
"Carex solandri",70020,NA
"Carex wootonii",70020,2
"Carex arctata",70019,1
"Carex barbata",70019,1
"Carex acutata",70018,1
"Carex banksii",70018,1
"Carex decidua",70018,1
"Carex echinus",70018,1
"Carex globosa",70018,1
"Carex hyalina",70018,2
"Carex integra",70018,1
"Carex pulchra",70018,NA
"Carex purdiei",70018,NA
"Carex raoulii",70018,NA
"Carex scitula",70018,1
"Carex sociata",70018,NA
"Carex subdola",70018,1
"Carex amicta",70017,2
"Carex incisa",70017,1
"Carex ligata",70017,1
"Carex setosa",70017,3
"Carex swanii",70017,NA
"Carex aperta",70016,1
"Carex caduca",70016,3
"Carex conica",70016,2
"Carex decora",70016,1
"Carex longii",70016,2
"Carex ruthii",70016,NA
"Carex laeta",70015,1
"Carex davyi",70014,2
"Carex fissa",70014,2
"Carex gotoi",70014,1
"Carex manca",70014,1
"Carex munda",70014,2
"Carex recta",70014,NA
"Carex senta",70014,NA
"Carex teres",70014,NA
"Carex rara",70013,NA
"Capra hircus",69810,3
"Achelousaurus horneri",69657,4
"Alcelaphus buselaphus",69290,3
"Thylacinus cynocephalus",69175,26
"Sterna hirundo",68271,2
"Bubalus bubalis",68115,8
"Prionailurus iriomotensis",68023,NA
"Lynx rufus",67844,32
"Caretta caretta",67385,32
"Picea glauca",67096,233
"Lemur catta",67000,4
"Corvus corax",66805,64
"Felis silvestris",66777,41
"Coloeus monedula",66523,1
"Neovison vison",66405,6
"Ailurus fulgens",66202,11
"Dromaius novaehollandiae",66100,11
"Pteronura brasiliensis",65978,3
"Amphicoelias brontodiplodocus",65738,NA
"Apatosaurus louisae",65690,7
"Apatosaurus ajax",65683,17
"Plateosaurus engelhardti",65486,2
"Plateosaurus gracilis",65480,1
"Plateosaurus longiceps",65454,1
"Plateosaurus ingens",65447,1
"Fratercula arctica",65119,2
"Balaenoptera borealis",64971,9
"Dugong dugon",64332,5
"Boselaphus tragocamelus",64053,4
"Accipiter nisus",64008,6
"Alligator mississippiensis",63973,18
"Eolambia caroljonesa",63748,3
"Aquila verreauxii",63510,1
"Myotis sodalis",63303,4
"Manorina melanocephala",63213,2
"Pteranodon longiceps",63075,4
"Balaenoptera bonaerensis",62912,3
"Dermochelys coriacea",62808,32
"Eudocimus albus",62740,4
"Anas platyrhynchos",62492,23
"Pan paniscus",62425,11
"Canis simensis",62375,21
"Uncia uncia",62292,12
"Malus pumila",62141,20
"Geronticus eremita",62020,8
"Hordeum vulgare",61782,9
"Dicerorhinus sumatrensis",61187,17
"Oxyuranus microlepidotus",61149,11
"Catha edulis",60985,36
"Allium sativum",60558,32
"Tachyglossus aculeatus",60522,4
"Medicago sativa",60508,20
"Canis anthus",60400,166
"Cryptoprocta ferox",60351,2
"Hyaena hyaena",60219,4
"Ornithorhynchus anatinus",60097,9
"Regulus regulus",60057,3
"Odobenus rosmarus",59566,7
"Oncorhynchus clarkii",59311,2
"Lamna nasus",58521,16
"Deinonychus antirrhopus",58405,12
"Campephilus principalis",58356,7
"Diplodocus longus",58141,2
"Diplodocus carnegii",58116,31
"Diplodocus hallorum",58116,6
"Pinguinus alfrednewtoni",58071,1
"Ipomoea batatas",58041,25
"Pinguinus impennis",58038,5
"Lipotes vexillifer",57867,9
"Spinosaurus aegyptiacus",57727,62
"Balaena mysticetus",57576,3
"Massospondylus carinatus",57474,NA
"Pan troglodytes",57332,21
"Rattus norvegicus",57292,54
"Lynx lynx",57218,38
"Lobatus gigas",57188,93
"Ailanthus altissima",57160,394
"Microcebus murinus",57134,NA
"Orcaella brevirostris",57114,16
"Valeriana officinalis",56973,13
"Varanus komodoensis",56839,1
"Persea americana",56797,13
"Punica granatum",56601,32
"Danio rerio",56594,29
"Rhinella marina",56530,9
"Sequoia sempervirens",56287,817
"Cordyline australis",56018,131
"Condylura cristata",56005,1
"Grus antigone",55990,4
"Heterodontosaurus tucki",55961,2
"Martes pennanti",55938,3
"Ambystoma macrodactylum",55901,4
"Cervus elaphus",55864,23
"Corvus coronoides",55798,8
"Allium cepa",55760,43
"Philomachus pugnax",55654,3
"Gavia immer",55553,2
"Pezophaps solitarius",55339,1
"Pezophaps solitaria",55308,21
"Banksia prionotes",55266,21
"Heteralocha acutirostris",55170,3
"Cyanopsitta spixii",55161,8
"Mustela nigripes",55092,9
"Banksia sessilis",54712,31
"Nepenthes mirabilis",54702,24
"Ulmus americana",54603,266
"Hirundo rustica",54536,11
"Perisoreus canadensis",54494,1
"Manihot esculenta",53856,21
"Rallus aquaticus",53725,3
"Arachis hypogaea",53703,12
"Hydrobates pelagicus",53630,1
"Mustela erminea",53577,9
"Baryonyx walkeri",53566,10
"Nycticebus pygmaeus",53561,1
"Lynx pardinus",53376,28
"Petaurus breviceps",53376,1
"Salmo salar",53332,11
"Parasaurolophus cyrtocristatus",53309,1
"Parasaurolophus tubicen",53268,NA
"Lanius excubitor",53267,2
"Parasaurolophus walkeri",53267,1
"Galeocerdo cuvier",53146,14
"Zalophus californianus",53065,2
"Theodoxus fluviatilis",52862,15
"Myotis alcathoe",52772,16
"Arabidopsis thaliana",52725,461
"Cuculus canorus",52712,4
"Brachiosaurus altithorax",52701,5
"Passer montanus",52650,13
"Bison bonasus",52528,13
"Atropa bella-donna",52219,NA
"Nepenthes lowii",52139,50
"Mustela nivalis",52129,7
"Crex crex",52128,6
"Ankylosaurus magniventris",52124,7
"Albertosaurus sarcophagus",52064,26
"Melursus ursinus",51840,19
"Gymnorhina tibicen",51813,1
"Saguinus oedipus",51760,4
"Scipionyx samniticus",51742,5
"Neophron percnopterus",51686,5
"Elaeis guineensis",51663,239
"Aepyceros melampus",51471,2
"Maccullochella peelii",51417,1
"Aptenodytes forsteri",51385,4
"Felis chaus",51252,10
"Herrerasaurus ischigualastensis",50990,6
"Gulo gulo",50889,12
"Antidorcas marsupialis",50878,1
"Lynx canadensis",50878,24
"Inia geoffrensis",50866,4
"Nepenthes bicalcarata",50810,15
"Caranx ignobilis",50766,3
"Sphenodon punctatus",50694,15
"Prunus persica",50623,5
"Hydrodamalis gigas",50574,6
"Propithecus candidus",50464,2
"Diceros bicornis",50296,22
"Connochaetes taurinus",50195,7
"Castor fiber",50118,16
"Prunus dulcis",50068,12
"Antilope cervicapra",49801,10
"Martes americana",49800,5
"Carcharhinus falciformis",49769,5
"Balaenoptera brydei",49763,6
"Balaenoptera edeni",49761,6
"Ginkgo biloba",49721,2406
"Litoria aurea",49689,2
"Haliaeetus leucogaster",49576,5
"Gymnogyps californianus",49554,14
"Carcharhinus longimanus",49488,8
"Capricornis crispus",49463,4
"Banksia marginata",49370,68
"Sepioteuthis lessoniana",49328,5
"Majungasaurus crenatissimus",49324,1
"Nyctereutes procyonoides",49287,15
"Taurotragus derbianus",49206,6
"Connochaetes gnou",49123,7
"Piper nigrum",49097,25
"Elephas maximus",49029,33
"Gopherus agassizii",48933,6
"Gopherus morafkai",48932,1
"Nepenthes fusca",48873,7
"Amia calva",48849,11
"Brontosaurus yahnahpin",48845,4
"Pavo cristatus",48824,42
"Brontosaurus excelsus",48815,7
"Brontosaurus parvus",48811,3
"Quelea quelea",48672,2
"Centrocercus urophasianus",48656,3
"Branta canadensis",48639,7
"Agkistrodon piscivorus",48593,1226
"Cyrtodactylus malayanus",48557,NA
"Phocoena sinus",48539,13
"Chrysomallon squamiferum",48517,2
"Giganotosaurus carolinii",48513,22
"Saiga borealis",48426,1
"Saiga tatarica",48398,8
"Asplenium platyneuron",48361,12
"Sylvia atricapilla",48108,4
"Polyodon spathula",48024,11
"Eudyptula minor",48019,3
"Macaca mulatta",47980,9
"Neofelis nebulosa",47916,19
"Velociraptor osmolskae",47789,2
"Velociraptor mongoliensis",47767,14
"Glyptemys muhlenbergii",47556,3
"Cebus capucinus",47472,2
"Mycteria cinerea",47346,NA
"Nepenthes rafflesiana",47339,37
"Carcharhinus obscurus",47295,7
"Ovibos moschatus",47290,3
"Pyrrhocorax pyrrhocorax",47290,2
"Monodon monoceros",47259,5
"Monachus monachus",47163,9
"Atropa baetica",47002,NA
"Glyphis gangeticus",46893,7
"Crocodylus acutus",46855,15
"Mustela lutreola",46715,8
"Kobus ellipsiprymnus",46594,2
"Mycteria ibis",46575,2
"Bufo bufo",46557,13
"Confuciusornis feducciai",46557,2
"Confuciusornis dui",46544,1
"Phoenicopterus ruber",46534,8
"Confuciusornis sanctus",46524,15
"Protoavis texensis",46453,2
"Falco sparverius",46433,7
"Scelidosaurus harrisonii",46309,1
"Fragaria ananassa",46285,1
"Eretmochelys imbricata",46270,35
"Nepenthes edwardsiana",46240,11
"Leptailurus serval",46129,4
"Vultur gryphus",46075,12
"Tarbosaurus bataar",45862,44
"Meleagris gallopavo",45801,23
"Carnotaurus sastrei",45590,3
"Architeuthis dux",45502,3
"Axis axis",45431,10
"Canis mesomelas",45379,17
"Tremarctos ornatus",45370,12
"Edmontosaurus saskatchewanensis",45275,NA
"Anatotitan copei",45244,NA
"Caranx melampygus",45169,3
"Verbascum thapsus",45168,211
"Gavia stellata",45135,2
"Gymnorhinus cyanocephalus",45087,2
"Edmontosaurus annectens",45075,29
"Prionailurus bengalensis",45026,17
"ERROR",44976,3
"Balaenoptera omurai",44910,7
"Microraptor hanqingi",44878,1
"Microraptor zhaoianus",44852,9
"Microraptor gui",44840,13
"Parus major",44828,8
"Ovis canadensis",44782,8
"Tragelaphus eurycerus",44731,NA
"Eucalyptus regnans",44671,183
"Avena sativa",44659,19
"Caracal caracal",44531,10
"Sula nebouxii",44493,NA
"Peromyscus boylii",44476,NA
"Mellivora capensis",44445,2
"Tragelaphus angasii",44432,1
"Buteo jamaicensis",44427,7
"Calyptorhynchus banksii",44410,2
"Torosaurus latus",44403,2
"Transandinomys talamancae",44352,24
"Mitragyna speciosa",44345,1891
"Octopus vulgaris",44301,23
"Poecilodryas cerviniventris",44295,1
"Negaprion brevirostris",44221,7
"Panicum virgatum",44003,250
"Pelecanus occidentalis",43995,10
"Banksia spinulosa",43982,29
"Haliaeetus pelagicus",43916,4
"Turdus merula",43909,19
"Nepenthes ampullaria",43836,25
"Nemegtomaia barsboldi",43773,1
"Bubalus mindorensis",43742,13
"Larus argentatus",43718,11
"Malaclemys terrapin",43707,7
"Pipilo erythrophthalmus",43639,1
"Taurotragus oryx",43639,2
"Grus americana",43626,11
"Lactuca sativa",43599,26
"Ciconia maguari",43592,NA
"Glyphis glyphis",43562,6
"Dendroaspis polylepis",43523,16
"Caranx hippos",43480,4
"Tetracerus quadricornis",43479,1
"Sequoiadendron giganteum",43411,1009
"Perovskia atriplicifolia",43276,107
"Syncerus caffer",43214,4
"Hexaprotodon liberiensis",43211,6
"Daspletosaurus torosus",43201,19
"Dilophosaurus wetherilli",43064,NA
"Acrocanthosaurus atokensis",42967,10
"Macaca fascicularis",42958,11
"Hippophae rhamnoides",42903,181
"Thescelosaurus assiniboiensis",42883,NA
"Thescelosaurus neglectus",42873,2
"Mandragora hybrida",42862,NA
"Thescelosaurus edmontonensis",42853,NA
"Thescelosaurus garbanii",42843,NA
"Mandragora officinarum",42737,409
"Leopardus pardalis",42683,8
"Teuthowenia megalops",42631,8
"Mimus polyglottos",42611,6
"Rhinoceros sondaicus",42549,21
"Phasianus colchicus",42518,9
"Raphus solitarius",42517,1
"Deinocheirus mirificus",42511,13
"Tragelaphus spekii",42502,NA
"Threskiornis solitarius",42501,1
"Myocastor coypus",42482,2
"Biomphalaria glabrata",42432,35
"Corythosaurus intermedius",42412,2
"Corythosaurus casuarius",42408,2
"Ocimum basilicum",42335,27
"Mirounga leonina",42324,4
"Istiodactylus latidens",42321,3
"Istiodactylus sinensis",42293,3
"Angraecum sesquipedale",42161,63
"Ardeotis kori",42154,NA
"Harpia harpyja",42134,8
"Regulus ignicapilla",42106,1
"Corvus tasmanicus",42101,7
"Fiona pinnata",42043,8
"Acer pseudoplatanus",42033,325
"Castanea dentata",41967,33
"Theobroma cacao",41962,805
"Gorgosaurus libratus",41948,29
"Okapia johnstoni",41926,1
"Antilocapra americana",41880,17
"Simarouba amara",41850,25
"Ceratotherium simum",41816,8
"Lagenorhynchus obscurus",41752,2
"Euoplocephalus tutus",41746,2
"Calyptorhynchus funereus",41743,5
"Taxidea taxus",41719,7
"Cyclura lewisi",41713,3
"Datura stramonium",41684,1050
"Carya alba",41640,NA
"Telopea speciosissima",41603,34
"Piranga ludoviciana",41586,NA
"Cathartes aura",41577,6
"Cebus albifrons",41563,2
"Phytolacca americana",41561,775
"Propithecus tattersalli",41516,2
"Vigna unguiculata",41437,4
"Haliaeetus albicilla",41386,8
"Poecilia reticulata",41383,21
"Pyrrhocorax graculus",41360,3
"Myrmecophaga tridactyla",41326,5
"Sesamum indicum",41307,12
"Oryx dammah",41292,36
"Ulmus laevis",41250,31
"Morus bassanus",41241,4
"Banksia ericifolia",41173,37
"Andrias davidianus",41172,6
"Ciconia nigra",41167,5
"Rhinoceros unicornis",41086,11
"Laevistrombus canarium",41070,56
"Papaver somniferum",41043,973
"Lama glama",40998,3
"Hemitragus jemlahicus",40981,3
"Tympanuchus phasianellus",40891,1
"Macaca fuscata",40805,5
"Proteus anguinus",40691,10
"Lepidochelys olivacea",40669,23
"Ninox boobook",40655,1
"Linum usitatissimum",40645,12
"Carcharhinus brachyurus",40633,2
"Mirounga angustirostris",40629,2
"Pica pica",40509,12
"Elaphurus davidianus",40505,35
"Nepenthes gracilis",40502,30
"Salmo trutta",40502,26
"Carassius auratus",40496,23
"Taxus baccata",40495,729
"Scaphirhynchus albus",40410,5
"Redunca redunca",40347,1
"Amazona vittata",40323,4
"Gavialis gangeticus",40275,10
"Cicer arietinum",40219,12
"Nycticebus coucang",40213,2
"Tetrao urogallus",40192,4
"Urocyon littoralis",40187,11
"Agathis australis",40164,105
"Ilex paraguariensis",40130,12
"Turdus migratorius",40114,10
"Phoenix dactylifera",39940,130
"Macaca sylvanus",39938,4
"Alopias vulpinus",39909,11
"Ananas comosus",39862,21
"Mephitis mephitis",39849,14
"Capra falconeri",39839,8
"Sarcoramphus papa",39803,5
"Oncorhynchus tshawytscha",39784,1
"Felis margarita",39763,6
"Passer rutilans",39759,1
"Jatropha curcas",39751,270
"Fregilupus varius",39745,1
"Ulmus procera",39738,18
"Lagenaria siceraria",39720,16
"Pseudoryx nghetinhensis",39685,9
"Urtica dioica",39685,1047
"Pteropus poliocephalus",39666,4
"Lithobates catesbeianus",39622,3
"Arctictis binturong",39605,14
"Carcharias tricuspidatus",39527,1
"Carcharias taurus",39485,15
"Banksia menziesii",39459,35
"Thryothorus ludovicianus",39452,2
"Colobus guereza",39447,2
"Globicephala melas",39433,3
"Arundo donax",39427,152
"Styracosaurus albertensis",39416,3
"Buteo regalis",39410,2
"Leontopithecus rosalia",39397,4
"Chaetura pelagica",39379,2
"Scalopus aquaticus",39313,3
"Asparagus officinalis",39286,13
"Malurus cyaneus",39268,3
"Kentrosaurus aethiopicus",39266,1
"Lontra longicaudis",39242,2
"Ficus carica",39225,46
"Senecio radiatus",39201,NA
"Pithecophaga jefferyi",39185,12
"Caprimulgus europaeus",39182,5
"Cichorium intybus",39149,24
"Tragelaphus buxtoni",39147,2
"Amblyrhynchus cristatus",39138,9
"Opisthocoelicaudia skarzynskii",39130,1
"Anthochaera carunculata",39115,NA
"Heterocephalus glaber",39090,8
"Senecio vulgaris",39039,55
"Vulpes lagopus",39030,6
"Sylvia borin",39029,2
"Nepenthes villosa",39021,12
"Carcharhinus leucas",39006,13
"Monachus schauinslandi",38968,5
"Dionaea muscipula",38743,32
"Atractosteus spatula",38720,13
"Neophoca cinerea",38718,2
"Iguana iguana",38705,17
"Coragyps atratus",38688,6
"Daboia russelii",38664,35
"Prunus mume",38615,272
"Addax nasomaculatus",38569,9
"Drosera villosa",38556,NA
"Calyptorhynchus latirostris",38542,8
"Lonchura punctulata",38535,5
"Hippotragus leucophaeus",38527,5
"Pterodactylus longirostris",38482,NA
"Pterodactylus antiquus",38474,2
"Artocarpus heterophyllus",38462,11
"Catopuma temminckii",38462,2
"Iris haynei",38438,NA
"Eichhornia crassipes",38426,361
"Carcharhinus melanopterus",38416,4
"Armoracia rusticana",38411,2
"Phaethon aethereus",38366,2
"Banksia aemula",38346,22
"Ribes nigrum",38343,14
"Azadirachta indica",38311,1148
"Gadus morhua",38306,14
"Odocoileus hemionus",38294,18
"Megascops asio",38274,NA
"Alouatta palliata",38266,5
"Otus asio",38264,5
"Nerium oleander",38250,50
"Nerium indicum",38249,5
"Banksia cuneata",38220,21
"Picathartes gymnocephalus",38196,1
"Toxostoma rufum",38187,2
"Falco columbarius",38185,11
"Banksia coccinea",38156,29
"Pinguicula macrophylla",38132,1
"Pinguicula rectifolia",38131,1
"Pinguicula caudata",38124,1
"Glyphis garricki",38117,4
"Nepenthes northiana",38077,10
"Iris aphylla",38071,12
"Vicugna pacos",38054,5
"Heterodontus portusjacksoni",38044,1
"Dissostichus mawsoni",38021,4
"Podiceps nigricollis",37993,1
"Gopherus polyphemus",37978,52
"Pinguicula moranensis",37953,30
"Podiceps grisegena",37945,5
"Cyclura nubila",37896,49
"Prionace glauca",37871,7
"Banksia integrifolia",37850,53
"Nepenthes robcantleyi",37766,13
